,TBE01AUG08,TBE02FEB08,TBE04JUL08,TBE04OCT08,TBE05AUG08,TBE05JAN08,TBE08AUG08,TBE09SEP08,TBE10OCT08,TBE12AUG08,TBE13JUN08,TBE15AUG08,TBE15JUL08,TBE19AUG08,TBE19JUN08,TBE20SEP08,TBE21AUG08,TBE22MAY08,TBE24JUN08,TBE25AUG08,TBE26MAY08,TBE28SEP08,TBE29JUL08,TBE29MAY08,TBE30APR08,TBE31AUG08
1,0.15609266671318034,0.0,0.011729279773205165,0.02923817243691188,0.194582891558438,0.0,0.1767481716784003,0.03386849934161009,0.046363418477642554,0.13114604383763723,0.007482320525171247,0.09236311906684229,0.012949939794046256,0.08998091372633224,0.001638103403812082,0.02340348599509159,0.10605560597310454,0.002867454000131344,0.0015406189153045033,0.07434119293872438,0.0039847036242554095,0.027110368926337402,0.10402729635251173,0.00371687510665789,0.0,0.07127969290814024
2,0.12188859508004715,0.0,0.006021410411225001,0.011815008653566831,0.18586908562550997,0.0,0.14290329373431082,0.027627317566123914,0.01600077230433845,0.10795947167342787,0.006567195750424956,0.17866575109129557,0.006347673239308221,0.11302185688281793,0.0,0.014091128231701184,0.20983410276906736,0.001140908329298711,0.0015743121046030615,0.10598834389676003,0.0013153281896723565,0.014803260173458555,0.07068081200504976,0.001156171530266462,0.0,0.06677300318072113
3,0.10171286289636933,0.0,0.010438787825199773,0.143171078179992,0.10169991801985562,0.0,0.11626224247827854,0.09236578484225816,0.0974224468306621,0.16297677125427928,0.0,0.12378736541167534,0.025952868424351315,0.09307879652995066,0.001162960754958799,0.10749433900666412,0.15333863930854086,0.0,0.00401234781765142,0.11305500006831495,0.0,0.10033945370617046,0.06981170550675006,0.0,0.0,0.10079550714968433
4,0.04638758904026764,0.16729048890900927,0.06843938380594539,0.027116579148207736,0.02794926603060973,0.16120174739998128,0.02887295061766104,0.060880462037246105,0.059201207109872325,0.030966179535015986,0.08403265550086414,0.03779790280424515,0.07152823412329115,0.04641846130841845,0.06905605589178002,0.06933596975235884,0.028248251697345877,0.04988349322417726,0.09301710817159448,0.05096253353931804,0.053346285304846246,0.04394243856542432,0.028297606175682263,0.047538183524708066,0.07158480480612409,0.040466002103541246
5,0.04542522626674114,0.0501214564761996,0.05045367706240097,0.051918029203289334,0.026343379491838008,0.07842140604016365,0.03621226614589823,0.07071357323209675,0.048436474338251566,0.04417999906548372,0.060164628662702516,0.05791162152934794,0.05753714916262445,0.05933854569790266,0.05267502185365919,0.05600966876782999,0.057704136573090314,0.05480090672966268,0.04359881372256907,0.05566622981368638,0.05555974755807799,0.050957940759159936,0.030171710625594733,0.05640617762500305,0.05062420429411828,0.05107800630075607
6,0.0499880483402322,0.005703021062271666,0.025282658176939796,0.01947982609949343,0.09676795440061428,0.007697870795465193,0.05963515948129369,0.04377268434996374,0.04466684339768592,0.04556707390319173,0.033036691672126015,0.06193925262270714,0.048173936329829865,0.07436792062924122,0.024315838125508662,0.020805929949834014,0.042980960500142086,0.0,0.02593630687999335,0.04949324207906229,0.0,0.028418530063856202,0.18404764291075404,0.0,0.0,0.06109162862370257
7,0.04244452041145255,0.023944426978193184,0.03777790515338279,0.06816640276830171,0.0010297339885161384,0.02318447640463475,0.03159356531640836,0.07891050672897834,0.0633596027506032,0.03368381704577746,0.030358115189850286,0.023799032475090576,0.06634578349407247,0.07723981141643978,0.03306081848233454,0.08889453564670087,0.01476063296093676,0.00740545333515868,0.0313698316899603,0.05834943571242282,0.007695754886399291,0.16457110336828676,0.006200533288486817,0.01459719885906531,0.003245602354723671,0.03805606959965986
8,0.03859056950604357,0.2538588729826332,0.06121187492492408,0.035244145466179336,0.009548733368336034,0.20050848714825573,0.03183374640561662,0.08942705019010205,0.0769989485316584,0.03718221683705546,0.12088095203056222,0.0360777383884507,0.09258736510637652,0.06466386038760089,0.08798495307184859,0.07652429244701063,0.031239179388720534,0.1579241434173143,0.11119921769438113,0.06071040057108884,0.14157087670569818,0.06296574579405498,0.01825825081036577,0.10859906384846046,0.142726791999575,0.05001168085823102
9,0.022609452779758097,0.0,0.03161760963740963,0.014477628178916173,0.020536699211361472,0.002419949873512602,0.023726394801753585,0.007561506676897355,0.021739862205572474,0.017202559612011302,0.015594280047668156,0.015343584567808748,0.014698951238875192,0.003985361136037605,0.021806770112902198,0.011433545727349857,0.00694531587075883,0.0,0.01280990804964072,0.006641120500689377,0.0,0.012464177962833979,0.021803793947249288,0.0,0.0,0.009173328271216948
10,0.02209404667319629,0.005941831149167772,0.0420531845129314,0.02664817207385185,0.01523148729935924,0.014316694774977358,0.016597251614836276,0.014743915897324945,0.016594068032466023,0.017798143280597336,0.01605530321174633,0.015064144261480478,0.02251530788603032,0.012685505864300612,0.01955765737704735,0.019405154398492174,0.020538064248057115,0.03398138446994863,0.01583909033585787,0.015075768540225479,0.04277977793676646,0.02334121028559802,0.02209468758484811,0.037469069211828666,0.010187177547185407,0.018857216124616872
11,0.0179460253870904,0.0,0.00389872165728571,0.0,0.034085921743344835,0.0,0.021694052098499318,0.005879562747501572,0.005288378073218742,0.011827727338632,0.003958526148998081,0.013735167687743036,0.008003868754819326,0.016941571067765344,0.003545428259153697,0.0019616077410880874,0.007918674991378175,0.0,0.0020541585537393377,0.012347982598911289,0.0,0.0027659113342565367,0.06642473189060055,0.0,0.0,0.015180120190727325
12,0.011853186997055554,0.007688932141442879,0.027507904284601196,0.007108373085067064,0.001905901428238994,0.02208932586901527,0.006439851035403818,0.0069409647643871,0.008946398677597129,0.0068808273156300654,0.020630462144682137,0.007517210143923023,0.01366470981489993,0.007539130912155702,0.016494126026675417,0.0075191562699890475,0.004080720922420063,0.06476868323783155,0.01508458809426471,0.004772603695754449,0.06416003363579714,0.014258255832598692,0.0026728693021355605,0.040629799605061065,0.016453179387613773,0.005793526831005364
13,0.012192698095172873,0.045033333057950556,0.06451984223474616,0.1550947734574588,0.005858352722903521,0.04565853477622661,0.008884296368697073,0.021598567634585984,0.023473816574353473,0.009627703554591093,0.1132291787787113,0.010046138979955283,0.041012419139795565,0.015260998127531074,0.1251541478412604,0.016103841503575016,0.004193091586385676,0.09850098443135455,0.05824235883506447,0.01643763019893436,0.0677003840019243,0.02224746152851019,0.006357899540974398,0.10661294156366563,0.12082452773448829,0.01158067051086548
14,0.010671828936031889,0.007617303053459451,0.01448813256339064,0.008593787160279458,0.009307697000010554,0.01741505043880196,0.007621575528149923,0.008184287804269719,0.01580318709180617,0.004967375154340577,0.013114835686688447,0.004826646816981443,0.00933278698487824,0.0029106684147167648,0.01716843561292397,0.010616758817958018,0.0030739683602726353,0.008379417540865481,0.006517769909296894,0.003996424890971144,0.010867880617153308,0.009264082953755224,0.009068919524570312,0.01287177893171457,0.005562371711116919,0.007514140684157858
15,0.008631845182027226,0.0,0.0,0.029216138366614394,0.0076206302923277226,0.0,0.011974035837414361,0.014416899420161586,0.014334103167490286,0.020455338043215164,0.0,0.01990593677768744,0.0,0.012614026484219826,0.0,0.021818312957553463,0.02605152557956879,0.0,0.0,0.01328629153413263,0.0,0.019876965475894584,0.0040093039532033406,0.0,0.0,0.015356288995040384
16,0.00808036011151592,0.0015600772281435995,0.011056787985932934,0.0033853499123431873,0.0061156214318285745,0.0021421851088416254,0.0036562896800289733,0.0,0.0038171589072697465,0.001378311240847105,0.004426098913849786,0.0010452048030434038,0.01026973026973027,0.0,0.015204564763305055,0.0021882847332547533,0.0,0.0,0.004593273834683371,0.0,0.0,0.002496151420579709,0.008477598118031837,0.0,0.0,0.0
17,0.008949319946401413,0.0023401158422153992,0.004263541383391604,0.013813298693303538,0.0,0.0022223133139698302,0.0075409124986525865,0.014798977097496654,0.004369332393592557,0.008745548263253636,0.008170162024185655,0.00897180216896866,0.005875930153496693,0.012416303901442681,0.007602282381652527,0.014719057190742735,0.00560056544687011,0.004431235869485245,0.0031149310199075648,0.011052997049640308,0.004784150973560301,0.03431435417201918,0.003470437964160726,0.0037366830005607157,0.0,0.009288934230847555
18,0.007453799947804872,0.0411509427239469,0.01670429673329553,0.013940417412168216,0.0,0.04434427605484244,0.004984896438609072,0.013369270801745253,0.011258161992543182,0.006484099085196801,0.013212614757495775,0.005046900503191929,0.024625175205023116,0.008348521496893403,0.02107591453237635,0.01399143211268461,0.004757602515747106,0.020849888613483185,0.029180900379026722,0.009350660907897292,0.017148647400579742,0.01145906061866708,0.0025107324449533093,0.028923029571661915,0.021574937961942424,0.0054817391922149985
19,0.006807543888718419,0.0,0.0,0.03271666084387078,0.0048955440211466755,0.0,0.008942283652987607,0.009929476393577394,0.015628562006952295,0.013871811238941975,0.0,0.009778104874177981,0.0,0.009967991762288344,0.0,0.012772444201491503,0.013991697935946372,0.0,0.0,0.012155455336105347,0.0,0.013912703570697403,0.0,0.0,0.0,0.012417510876951225
20,0.0066499767257151895,0.0,0.004936033170663833,0.0011809064201560625,0.01102176729576966,0.0,0.012264416683271977,0.0028850906765806737,0.0,0.02171374643364724,0.00206371047336148,0.019611799803812023,0.0021135898322210108,0.011000791810440207,0.0015385199351144485,0.0024572886831381166,0.01256390684315967,0.0,0.0016988643056604557,0.005887225671623673,0.0,0.001295196473276394,0.005840494195009297,0.0,0.0,0.008161182522229093
21,0.006619946688435292,0.0,0.004890623481881277,0.003933634964178952,0.007196707519320351,0.0018964325869015274,0.0072465823359237624,0.005386992166821491,0.00362384417800369,0.00554248369158797,0.0020570678844288176,0.009276659525440187,0.005866604878011722,0.0029943918046896616,0.0028643644129766636,0.009128861860374187,0.009439405385672681,0.0,0.00221240394409529,0.003893069804463252,0.0,0.004506386108913507,0.005928714991618175,0.0010012128525805114,0.001074882117985109,0.007073117362035435
22,0.0061692815331687335,0.0,0.009172328740785902,0.013454877100840186,0.004925692434533492,0.004754403635341516,0.003602928449771719,0.006389241253665216,0.022905088685251592,0.0028950351717033284,0.004036377453007423,0.0024995600418125565,0.005431403197562894,0.0013856634446176342,0.006765089072500561,0.012704540752508774,0.003433169324160652,0.0016239625274037184,0.007059892458961868,0.0021927649746684517,0.0,0.01212423581398484,0.006604682780268779,0.0019408688656476266,0.002958365161015582,0.004545512854432948
23,0.006504111754550597,0.006715889057503118,0.007320984296986905,0.013774102761064375,0.007052255103007351,0.004033249789187669,0.005534184802010544,0.006243775296497355,0.010014433982234939,0.003926332041655361,0.01665874380597786,0.004492657452566695,0.011383198550498932,0.0034935007620501106,0.013948774799577105,0.006665356998468258,0.0035049055235217316,0.0032395644105810834,0.0035661945578137014,0.0033539983050636375,0.003542894186146604,0.005023716683150444,0.009864102884248143,0.003116848289816914,0.0018749409582046635,0.0044614834492599925
24,0.005410503366998896,0.0,0.0,0.006132891373345412,0.008630648305569165,0.0,0.007411625399032513,0.007055549397602207,0.0,0.0022204989153795512,0.0,0.005545198318946376,0.0,0.008685647561517098,0.0,0.00902475272894993,0.007722377788670125,0.0,0.0,0.011881869053651663,0.0,0.004288359252660373,0.012501206807270685,0.0,0.0,0.013856186802949103
25,0.006237730972765854,0.004005666363897663,0.004170065967426003,0.002531799836465549,0.006583439286327715,0.0031464716262219307,0.006815520964792052,0.0033817529871308476,0.006262425065264916,0.0059479755188821416,0.0014471706775828835,0.005985587298229107,0.0010437471273973176,0.009038083801536357,0.0,0.0035695101651130965,0.005207971041454009,0.0019882171283566704,0.0013486803356499927,0.0046185867219667165,0.002122406999035575,0.0034901741381882486,0.003148549552143559,0.0010737402179477802,0.001134485919873577,0.006037505052557078
26,0.006062808352754948,0.0,0.014464099699799119,0.002792653220278062,0.0,0.0,0.0036122916639395168,0.018258859652013376,0.00787943099377587,0.008159710837400785,0.024179339066039866,0.004247933861318887,0.05639057710350486,0.007570646880083219,0.030845477046122106,0.02964894249038153,0.0010401460036755126,0.004268472068006512,0.027222711115114644,0.007516603859226696,0.00366971323146239,0.008266320160778584,0.0,0.009197719349569712,0.0,0.002862858706883356
27,0.005988705647988788,0.0,0.0,0.0021644901909624193,0.011537623019251608,0.0,0.004302371658716319,0.0,0.0010028853143380899,0.008140218351934419,0.0,0.007821238748426856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022282615445869316,0.008153324403667336,0.0,0.0,0.0
28,0.005557736388097633,0.0,0.003286590484631048,0.0035257291483437045,0.0015752483772512723,0.0,0.005852655290371553,0.006160812993238195,0.010641906136737206,0.005800799232012116,0.0010188955173723714,0.00597964741167714,0.006564604596923989,0.009635454619858978,0.0011064147606814991,0.01061149167411659,0.005263453454973277,0.0,0.004305365965201605,0.006039223424605741,0.0,0.01486795789512466,0.006783509675833872,0.0,0.0,0.004019596705726618
30,0.005089715775823398,0.0018645356972866805,0.008499836953513674,0.028781539766690276,0.0070277371874257,0.007382725881507854,0.002861628542325122,0.002371690943548535,0.005889147147062205,0.002448593081731871,0.0,0.0017975504158574567,0.0014370230529926347,0.0017208395961039364,0.0010566230263326826,0.004798178232555315,0.004544165657352785,0.0,0.005298752052772715,0.0024258217472982644,0.0,0.006100886300173704,0.010221756675378328,0.0,0.0,0.0055124523252617
31,0.004678442411307646,0.0064174112940964916,0.006292754721365293,0.006728531666444108,0.0057211879193921015,0.010844342421687123,0.003340748352518731,0.005280220490344972,0.0025237676886242944,0.0026571947626178247,0.015444941064104743,0.00482373607027458,0.00591637450002469,0.003525747130140541,0.0077221286301356095,0.005363518338201883,0.005158323814084114,0.006443525261061843,0.0060430337382290375,0.0037370215187273056,0.008455996580942845,0.007130062935141372,0.0034871280025435673,0.005731337916575246,0.0015161028854735335,0.007741898917775269
