,0,28,116,138,142,145,160,166,171,181,192,206,209,213,216,220,223,227,229,233,239,248,259,267,273,279
1,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.5503100347898786,-2.406770886285341,-2.4362482396130263,-2.130733412020227,-2.790129028347288,-2.81679640964042,-1.9355712951091641,-1.8914174282925516,-0.9859027336160072,-0.8100316138071013,-0.7162147912140115,-0.7564931283205727,-0.8865689757338324,-1.0384980303962363,-1.0492825333709639,-0.9788152718673295,-1.132689986635923,-1.1501001046507902,-1.472578160642952,-1.633969806993373,-1.5693835265549672,-1.5375051723747906,-1.3378807896903304
2,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.950555743694219,-2.8881327832366557,-2.9434039368775435,-2.187389758814425,-3.1870866433571443,-2.807400800674121,-2.2251444114042735,-2.201070615245592,-1.1537485148433904,-0.9174510427629351,-0.7361122816087706,-0.8488058195489794,-0.9710634193332529,-0.7519553114157549,-0.9502704941152073,-0.6824728293847141,-0.978661406279654,-1.1784650151383909,-1.5610353950505391,-1.854304591160026,-1.8321615820776027,-1.9310213514149994,-1.7999152945379908
3,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.938905281726734,-2.4010930617636403,-1.9861925701752492,-1.5894998126630906,-1.1591217970361294,-0.9960382355410582,-0.9979988412222787,-0.9384093629575028,-0.7921984601838122,-0.9113203009760406,-1.0345821729349811,-0.8186972965070851,-0.9506297379010822,-0.9996247502917628,-1.0368629899941872,-0.9718647647087945,-1.0010472219895454,-0.8476000999523874,-1.0153972066850758
4,-0.8002202990230507,-0.7838818380756207,-1.1560511173430874,-1.309849635944359,-1.2800627277899237,-1.3293836249789606,-1.080321632622185,-1.1652685709165633,-1.035928801836086,-1.1695365498313979,-1.1492076742335033,-1.5513003469128515,-1.337012313066366,-1.5589490365986027,-1.5433568903079131,-1.5134365424910547,-1.426528916929557,-1.3367421920905609,-1.553357327396577,-1.2966685022140214,-1.3959756248601165,-1.2178961750824455,-1.1622917641397539,-1.3596347999642873,-1.5702204945952911,-1.2317256775999539
5,-1.113155419571303,-1.307329405830587,-1.3065137523457537,-1.2690187501093437,-1.2624066473002238,-1.2550995372416072,-1.2254284798729127,-1.2828656166286727,-1.365016962611533,-1.3019498174527258,-1.2437368378582907,-1.5234501112474452,-1.3461170148040766,-1.584647955876059,-1.444992354772362,-1.3590984675456697,-1.2412308954671571,-1.2300960341588865,-1.2431419545526423,-1.2583277042711416,-1.2948319872789393,-1.1528713316675507,-1.2549873539070904,-1.2953070846078045,-1.2881371970857824,-1.318883716069421
6,-2.121219426771872,-2.251248112956779,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-1.4857731703091626,-1.6185810975346862,-1.590583499215015,-1.6020199075316015,-1.3208730433185618,-0.7381197851986105,-1.3045479329164278,-1.0195878835619379,-1.2283456733582578,-1.3456730287052208,-1.2120306601188,-1.132047293810969,-1.3710727851267546,-1.3093736090752743,-1.2170842216128048,-1.3611709343876712,-1.6850632262800205,-1.5489173437114834,-1.7138703199484597,-1.354070977658182
7,-1.642392751907809,-1.6281486402100225,-2.4995766526451813,-2.1382548448273133,-2.1209156843488564,-1.8421566834196195,-1.5224949159367898,-1.485156739947789,-1.507979446785831,-1.427604768633009,-1.1818718504744847,-2.2106210016130072,-1.375592483274268,-2.9925943962883017,-1.5042494198126881,-1.4769028700840439,-1.627437319220873,-1.1155917275750358,-1.8352439204469257,-1.2378828520781608,-1.4226419919462383,-1.1052392825868298,-1.0543752925571028,-0.7861653733103273,-1.1698850191641728,-1.202243793989005
8,-0.7054572839809145,-0.6027607408214352,-0.8563664579504044,-0.8093579644873372,-0.8561929895792232,-0.9706001263785923,-0.9224118486963986,-1.0600619343535833,-0.9583899034287072,-1.218006958367539,-1.0371334527010247,-1.741590876419163,-1.4169329262618091,-2.0253736774642515,-1.5009603061030312,-1.4339888906610738,-1.4467573158174518,-1.1927713042105768,-1.5096492845936276,-1.2206564141059326,-1.3039944734955002,-1.050905209328035,-1.119451035487816,-1.2034146024885164,-1.4563684103952115,-1.1175714450047483
9,-2.6237836740359044,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-1.8118043912736495,-1.6658789958216735,-1.8969456229875008,-1.504913607352244,-1.8363988284134523,-1.6645179758737194,-1.6491240628726371,-1.6927888017563393,-1.6286163056897585,-1.768731098413445,-1.8180697895144922,-2.4029652509529567,-2.16265689951824,-2.1816781520669726,-2.0405389894403787,-2.1237657748472665,-1.9450694252135612,-1.9068553129851178,-1.8427579767844586,-1.6667994526004128
10,-1.851747278087965,-2.2334327823077147,-2.0028180871034045,-1.4765654255168463,-1.375928385219129,-1.4327533032206303,-1.7991512086142933,-1.7131535074638335,-1.8047613996020702,-1.3810437518514818,-1.6512072875148256,-1.658762179937442,-1.659138846934476,-1.8225771313771897,-1.7838118804161676,-1.7539494712402743,-1.826052154804792,-1.9001251419251273,-1.6917893935137214,-1.8256400514286244,-1.727588346033087,-1.833761269925456,-1.7153332556509928,-1.6343955829122592,-1.5777879714308525,-1.7841033733752794
11,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.407236202322213,-2.454801639127477,-2.69185767303212,-2.4139204099809852,-2.1003852190387757,-1.1807202348806107,-1.7494458362616927,-1.4727444014802684,-1.6675073795910935,-1.9314228655972854,-1.8661626549111237,-1.7744792504046263,-2.1056963831672224,-1.9123235036992368,-1.8217907144671461,-2.2330290852501467,-2.7106381915387194,-2.5606807002029277,-3.1870866433571443,-2.2807337437769157
12,-1.663407582098236,-2.121487060410373,-1.7946221296200635,-1.196441426603668,-1.1999023281504035,-1.397581527621116,-1.6902607636956526,-1.7871410325338608,-1.8259581796932949,-1.5653851360283189,-1.8680847642160485,-2.576072321868341,-1.9295789781175778,-2.7252190085556536,-2.1949722368625126,-2.1666835111632494,-2.1279399297097115,-2.1261116477174555,-2.3936120069156606,-2.3251641392797113,-2.2401229020157616,-2.1609542751040873,-2.127081247410809,-1.8484525512974432,-2.1516851816641425,-2.0524079919619043
13,-1.348068073722992,-1.3538189968250338,-0.9287168561353141,-1.0143659235274616,-1.1765757790600444,-0.9786162817596311,-0.9508113629413404,-0.9070250935779485,-1.2392526796157992,-1.1951493437749334,-1.390769790484317,-2.199736383536141,-1.9173142937277552,-2.237543927688682,-2.0552250207527214,-2.020801460392577,-2.00199743887877,-1.819849993274644,-2.381814553157762,-1.7880803066903161,-1.9393322192311115,-1.6679491640950421,-1.7963208707255691,-1.6552384897519885,-0.8128582327102435,-1.6334725329976936
14,-1.766665307564193,-2.125551854182326,-2.2656119547614315,-2.084592662872718,-1.9710220520247566,-1.896787635618986,-1.8870068666777262,-1.7697396170174622,-2.190392610439165,-1.8438302295192042,-2.033673824185907,-2.045494496939634,-1.9751752589361187,-2.036477207109167,-2.1218033006251713,-2.3081972091530574,-2.320351099745791,-2.5394401991990545,-2.516649508533579,-2.4022478572627275,-2.1271866027075923,-2.0893932216891313,-1.9772584066805405,-2.0357165189685973,-2.069270802028793,-1.8053115579687324
15,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.3999810628126594,-2.0673104716657433,-2.1233285513094455,-1.9256075047527321,-1.6935175088864995,-1.7050140004526257,-1.9025791938429075,-1.5885157409137878,-1.8805157347846686,-1.816779647974992,-1.843502246227407,-1.6644291913395275,-1.7041688707921259,-1.5378325828075115,-1.8476857137454097
16,-2.6767330481612035,-2.814206990805369,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.358748605191199,-1.8224963482813348,-2.342369298063814,-1.9612136584777624,-1.9921261404430677,-2.0747772201114913,-2.095983397954299,-2.2188788501128696,-2.4408074617260502,-2.864976871829834,-2.9847952240668283,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.663146527760814,-2.6052480273754255,-2.4738518311207858,-2.4223159997729162
17,-2.6607847560478906,-2.6381157317496875,-3.1870866433571443,-2.361281626808496,-2.327362034867396,-2.4339399516389717,-2.092539051242053,-2.123526343945316,-2.511043201691087,-2.375072157796669,-2.2346085528824684,-2.4626657594549552,-2.051624079260041,-3.1870866433571443,-2.126424156915824,-2.062537129065468,-2.051116932157899,-1.9094405985037763,-2.2561170249565863,-1.9604394583939804,-2.0351000367064995,-1.832142416748555,-1.8353703654877316,-1.4670431247115923,-1.8631579925447552,-2.363641155073392
18,-1.360752475006396,-1.3929732995887745,-1.6769224068385742,-1.6887027552597036,-1.7729370403487503,-1.5451824263036746,-1.8837809480696672,-1.6806839123461845,-1.5393929473938133,-1.7820144443970516,-1.6123058484917707,-2.603249610241303,-2.1310363814810778,-3.1870866433571443,-2.306191918117048,-2.1924745271010844,-2.3009718778995003,-2.0818233625557108,-2.326960746476539,-2.03307720445173,-2.26414755560513,-1.8762663945831035,-1.8573881886470782,-1.9433699373310889,-1.85917961761293,-1.9525887462694445
19,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.1704236640972567,-2.3155184839272254,-2.052399616622391,-1.8621909993966062,-2.0137419299069403,-2.0048252619321425,-1.8584784809436,-1.9191482805947104,-1.909031375545773,-2.005447767176372,-1.8969763441636587,-1.8591074222034327,-1.4886864235479673,-1.8101372194870764
20,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.690120952218401,-2.817367213169708,-2.7743329437410336,-2.311464571007555,-2.6786644665940993,-2.2366004484152775,-2.180593988729156,-1.9630682065995209,-1.9152011611340816,-1.66758940792862,-1.7114791695035898,-1.9620089865875587,-1.9052241940146974,-2.2340088288000253,-2.09131283380628,-2.5422146475203284,-2.6127941776900605,-2.890183300994759,-2.9312399117601653,-3.1870866433571443
21,-2.7296526348894776,-3.1870866433571443,-2.9795111245160872,-3.1870866433571443,-3.1870866433571443,-3.005899791903653,-2.691521096544179,-2.547442071698659,-2.659627211326141,-2.3154784117958678,-2.2352983386103142,-2.2300894718201127,-2.1825596220396974,-2.148185591134076,-2.14371482733656,-2.2606197459906605,-2.0366050035537673,-2.5271243068460003,-2.0294042638703944,-2.413627321610884,-2.153455060372166,-2.2710277707857087,-2.04283372293259,-2.348690554688098,-2.408661339937244,-2.4448867245181196
22,-2.330493994873974,-3.1870866433571443,-2.5398201830214195,-2.7972304906747265,-3.1870866433571443,-2.718430014544526,-2.3987779488819734,-2.174196821980962,-2.15569354971307,-2.0423630288820287,-2.26877313399498,-2.1831980815317547,-2.2131795244611046,-2.312852153520036,-2.447192420782393,-2.5426703255673635,-2.6061330474649136,-2.8617751724058333,-2.468653678226678,-2.6629274269486416,-2.345483034366671,-2.1969248277045397,-1.8992913875707977,-1.9188645794707597,-1.8745756602726826,-1.6441242620155991
23,-2.4019349244195483,-2.1802495752331836,-2.737884366059521,-2.4973198752215917,-2.4578087294345585,-2.5127105440758895,-1.7831274711946652,-1.8599342783634192,-2.4522866024323995,-2.1402731652249773,-1.9474208665612325,-2.0089924516529094,-2.1902261192874555,-2.1569914303055078,-2.2607944010135306,-2.4103371457053253,-2.3514933142339935,-2.4601720900146944,-2.459672585780204,-2.47835667369071,-2.3535866384023847,-2.206926849721582,-2.1794269429235604,-2.301493815183502,-1.864392076774608,-2.0034298317432415
24,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-1.9060981052652641,-2.270176442406613,-2.0692760243648283,-2.133934597438299,-2.6578736045195486,-2.2600795379379752,-2.0646307293708617,-2.116597857562771,-1.9290347506470709,-1.8614221949497687,-2.153843278019685,-2.047815046818561,-2.370227793430661,-2.2157901230008843,-3.1870866433571443
25,-2.5097662244114125,-2.40467831484518,-2.956072852210161,-2.709342683545715,-2.680338241960542,-2.9755269875969,-2.844249966131567,-3.1870866433571443,-2.874582610002309,-2.384699715294766,-2.985089884395741,-2.50493951237276,-2.2083874739167,-2.1868666092844973,-2.1703490003348547,-2.229954997542459,-2.2268898515893722,-2.047356568526682,-2.28768034091225,-2.3394104098242945,-2.2222084174234333,-2.473232232513882,-2.4506417351723155,-2.4596718580711974,-2.600026027993196,-2.207313697418824
26,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.377534050606777,-2.4425347833266575,-2.0427460541258697,-1.6213252950483057,-1.5152788497984406,-1.5695602608557193,-1.8445512338510646,-1.2524786384241697,-3.1870866433571443,-2.2207402737764252,-3.1870866433571443,-2.446065249479365,-2.0926494013303265,-2.37581887451629,-2.12429994260835,-2.987254596797941,-2.1278978498709744,-2.5462660101844508,-1.7409004644286357,-1.5312411505449712,-2.0852067323677455,-2.5574383852506926,-2.107561383232159
27,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.091715322694704,-2.2260811465275814,-1.9432030993621063,-2.3701401343427273,-2.093688115402487,-2.110721077632489,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.6545527889162712,-2.6680997734524223,-3.0028049678513637
28,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.996640068876584,-2.9605523800242333,-2.3704815620420443,-2.48809704700561,-2.186476605087157,-2.171595596224372,-2.2585161703645453,-2.807970403163952,-2.236495112580298,-2.240836335273172,-2.2273210441613704,-2.019560721989432,-2.2830781148195034,-2.2229384156068748,-2.398883443001763,-2.212736088511319,-1.9774739205829717,-1.8302676316521664,-2.4562064493610194,-1.977036815596632
30,-2.1393733007047793,-2.7367823859520066,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.980550270322351,-2.2803180375241725,-2.075432045523412,-2.846221442399576,-1.9935245064838756,-2.2967205832683892,-2.1585039320154027,-2.5472347994932307,-2.6154075517940116,-2.749315540972221,-2.7676925418336853,-2.3468947464388936,-2.619060627340859,-2.2617210781544776,-2.6273160196201837,-2.3221739820533553,-2.2171260228983325,-1.5443413711826441,-2.234003833859047
31,-1.9723868217604004,-2.1999932142057976,-2.8301432881253037,-2.1986829589843557,-2.0800021124059174,-2.248170192938962,-1.8159834650151188,-2.116733309547788,-2.2232366164298476,-2.2060018363754654,-2.231629521063108,-2.460582155645653,-2.3333128260926315,-2.247833231129395,-2.4800042954671633,-2.579900782127136,-2.3206130833968253,-2.4561817712627656,-2.291840300096479,-2.4313939138552536,-2.114218427980362,-2.2797220567375094,-2.2738005883949937,-2.149425590921158,-2.175535094802728,-2.602006863804897
33,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.7995795516707807,-1.5802928615246972,-1.775910072333149,-1.8865151491152825,-1.2189060381604377,-1.7752728717228892,-1.8844869419287316,-2.3758618902397926,-2.1896731759045225,-2.5045458166061105,-2.5546787831907145,-2.723995735901431,-3.1870866433571443,-2.603913368209316,-2.6755522656228408,-1.9255882423258588,-2.0421519864824513,-1.8130032543017869,-2.071634816289523,-2.23961314564806,-3.1870866433571443
34,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.9605523800242333,-3.1870866433571443,-2.458826130577965,-2.1817180902587126,-2.259628854372723,-2.3578520103376457,-2.3277091764243463,-2.501437761689986,-2.55936469358517,-2.565605099406601,-2.6561098204846614,-2.483754111524188,-2.5147400101099047,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.608475924260316,-3.1870866433571443
35,-1.8155423294252657,-2.318470956447682,-3.1870866433571443,-1.8842969612472624,-1.975917081926077,-2.087413751125595,-2.757994132768417,-2.7255863352732783,-3.1870866433571443,-2.235712347720864,-3.1870866433571443,-2.7623550223538924,-2.397369648182423,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443
36,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-1.694270924139135,-2.384838633127615,-2.2902557731380795,-2.3971063960703365,-2.6154075517940116,-2.017531865535782,-2.0325039526543973,-2.190958905554258,-2.227480011801805,-2.1374387832910164,-2.3335334693183403,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.1739982551873025
38,-1.6447006063966132,-1.4915392822227298,-2.1678135946904606,-2.3082810528788698,-2.384610905806319,-2.1199475830769363,-2.4397220296123385,-2.256641216134438,-1.9270766791048428,-2.2112308154559606,-1.9436124343216208,-2.5938656406875547,-2.4627458992728934,-2.8803092101904535,-2.5789612670739483,-2.4894749174552184,-2.494699763903496,-2.4212557612463717,-2.7718572633664915,-2.313339234657075,-2.4348995238751736,-2.207237337501493,-2.221706027033313,-2.451923523971195,-2.282884503999856,-2.286028488912319
39,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.9028341246242486,-2.8033835054178615,-2.2058233948496295,-2.7982041611428685,-2.7046606642890736,-2.802174635821096,-2.0088874447984826,-2.5064543436935756,-2.396159894810742,-2.880415284220248,-3.1870866433571443,-2.877220390853374,-2.7477114009473875,-3.1870866433571443,-2.871080149512848,-2.092563397429618,-2.8734476524051633,-3.1870866433571443,-3.1870866433571443,-2.3669178419468437,-3.1870866433571443
42,-2.1840133156700596,-2.466478369666205,-2.923816498329325,-2.7439509106784334,-2.7884745195401277,-2.584482165953977,-2.622008288583192,-2.590309053794355,-2.3580959317604644,-2.5468862873559686,-2.454639287488472,-2.564225320603602,-2.6265745377000935,-2.7209363507568796,-2.6093204510298746,-2.868058741439102,-2.6300223061104435,-2.832919182121241,-2.466490913141639,-2.5519580090462477,-2.8686476577352478,-2.652560769353249,-2.4919293580692594,-2.4901416999249886,-2.465681870249674,-2.8975578617139037
43,-2.617126557454368,-2.169322328645263,-2.4984351366578585,-2.34954184243796,-2.4360313244831495,-2.517020453450786,-2.1009005253443442,-2.0414460420801803,-1.630634666970712,-2.29328704916137,-1.4922394508053125,-3.1870866433571443,-2.6329512265772275,-3.1870866433571443,-2.915176840248232,-2.939879914613778,-3.1870866433571443,-2.065827519393201,-3.1870866433571443,-2.2493764905343645,-2.880916651196155,-2.1373740941331434,-2.106874373125501,-2.2133269264939206,-3.1870866433571443,-1.8857066799694122
