,0,28,116,138,142,145,160,166,171,181,192,206,209,213,216,220,223,227,229,233,239,248,259,267,273,279
44,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.4629361449636376,-2.733537826169937,-2.5589794047532175,-2.5179593940564744,-2.361485209744404,-2.2984575267556946,-2.2349651747008323,-2.5183284787744666,-2.553944317719653,-2.919686808337569,-2.7282050967659273,-2.6096156344333887,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443
45,-3.1870866433571443,-2.995034761902194,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.3626125502797723,-2.4564595151449375,-2.659627211326141,-2.1932873691649686,-2.4333344568121333,-2.5573064289849285,-2.6587865036116978,-2.4863800059488343,-2.765038702930803,-3.1870866433571443,-2.8353464774382005,-2.6742484173005634,-2.4975069221319757,-2.548243992041206,-2.14975228802598,-2.5654498166402373,-2.595828580724098,-2.8377230252149923,-2.419731035980169,-2.385241947261365
46,-3.1870866433571443,-2.992517322116433,-3.1870866433571443,-3.1870866433571443,-2.6886930671166764,-2.5595639750001853,-2.367775066497146,-2.322508367658281,-2.2284782353641597,-2.228858726356601,-2.84118249819064,-2.3788100920539255,-2.5582678380453685,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.847296005848432,-3.1870866433571443,-2.700411452557673,-2.926340951381021,-2.7853476747046817,-3.1870866433571443
48,-2.2199392556359454,-1.7304339783744205,-2.268016612240729,-2.260439941253328,-2.4085358579164837,-2.0923294219739206,-1.9806264473213213,-2.1611746185398424,-1.573092652554466,-2.49939459336064,-1.6522228747882552,-3.1870866433571443,-2.673590249045908,-3.1870866433571443,-2.764530236859817,-2.5734170764768427,-2.742997961924918,-2.0825867780573,-2.910749803877896,-2.0398119208582197,-2.4951134877370693,-1.9196860425455058,-1.8760181409580035,-2.007465415658906,-2.6185414045942195,-1.7349587207407715
50,-2.5157070098341503,-2.469975345027262,-3.1870866433571443,-2.1934232933609716,-2.1003214365922696,-2.0788159246132145,-2.202660979526386,-2.289844585373647,-2.906640728502377,-2.5915318375168215,-2.5584617870366198,-2.386503597132772,-2.5963548920418216,-2.4047012586561514,-2.7348195699759654,-2.880930777791117,-2.7690124852014915,-3.1870866433571443,-2.5968004419897226,-2.9352270067387805,-2.507719125527534,-2.8596220015488316,-2.904572481901583,-3.1870866433571443,-2.781087126585033,-3.1870866433571443
51,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.7100143979919507,-2.5767036768360283,-2.354050462791725,-2.719202247251921,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.3595223909441994,-1.9183389069776238,-1.8004805465547407,-2.156575969488989,-1.9932402937276936,-3.1870866433571443
54,-1.7665314639676384,-1.7026129562957313,-1.8555867051824617,-1.555926379911555,-1.5527935623295446,-1.6679644690920106,-1.5611113992073455,-1.6110497734781795,-1.9487170877459516,-2.1196668220961903,-2.1474001257007918,-3.1870866433571443,-2.7228890660341944,-3.1870866433571443,-3.1870866433571443,-2.9435443596639046,-3.1870866433571443,-2.6272631473857015,-3.1870866433571443,-2.521353014931845,-2.9173600693804738,-2.6034584369223053,-2.8098022603228134,-2.764628484875331,-3.1870866433571443,-2.6848794117101455
55,-2.6525100708684257,-2.512345337164674,-3.1870866433571443,-2.2670361846636515,-1.9925383485416859,-1.9297084893252878,-2.261607139317698,-2.6208792296821475,-2.874582610002309,-2.452537493971078,-2.511446484598203,-2.729979143165048,-2.856451240721653,-2.7933753929476968,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.8595663678287333,-2.7081945502655174,-2.668967779457746,-2.6891183393780183,-2.5509260732468406,-2.6997671355791573,-2.152812183021317
69,-2.098609481412052,-2.160994477030025,-2.6455695119536533,-2.448465817240836,-2.247564296799509,-2.2166878956786285,-2.3904616539604295,-2.1615956134440086,-2.1420308285774268,-2.647570257713875,-2.3549158546214306,-2.175120883069056,-2.8658499494047427,-2.8179961573692536,-2.6785780108841384,-2.8262173475712773,-2.6106922256041227,-2.8965919863654097,-3.1870866433571443,-2.6312015798501096,-2.6231499543599326,-2.1477718443024365,-2.5495133371545036,-2.683978374513385,-2.6230668263466126,-2.2437206866776584
71,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.616508407459849,-2.7963124199767564,-3.1870866433571443,-2.8651100931067814,-2.959771415046228,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443
74,-2.43789586176323,-2.365112735206773,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.7217743546824695,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.972486358528515,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443
76,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.2821358500352726,-2.928785968217879,-2.576134365167326,-3.1870866433571443,-3.1870866433571443,-2.9863081339644557,-2.762276776582373,-2.9511387299851726,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.9682260067800534,-2.6567205642556497,-2.5348202358784415,-3.1870866433571443
78,-2.7296526348894776,-2.606432221251924,-3.1870866433571443,-2.131191990643986,-2.1744850518855015,-2.200944255491643,-2.336424827161652,-2.8841958413632347,-3.1870866433571443,-2.6412984260576504,-2.7166623942685777,-2.662362211586534,-2.889951743588122,-2.6164599571927227,-2.7454166076858075,-2.7932309017265564,-2.5685288881724464,-2.478201792143918,-2.5672374914605793,-2.815200062078059,-2.7486306616766822,-3.1870866433571443,-2.898814751910843,-3.1870866433571443,-2.6790543479585818,-2.8219606128325556
85,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.878242350087195,-2.871712226667966,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.949923390640805,-2.6233629206888915,-2.9702348591213186,-2.222434167685782,-1.9259424465750103
87,-2.871647658017378,-2.679142902068195,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.9024908820947024,-2.609659644900531,-2.7743329437410336,-1.4731400978496147,-1.607328756962404,-3.1870866433571443,-3.1870866433571443,-2.5830177667552032,-2.524276336440853,-2.460210826894868,-2.666581991332932,-2.8752191109273557,-2.7760098802013764,-2.9019703129499788,-2.6591245145777616,-2.563563413818566,-1.9927193665254246,-2.259503915704019,-2.199710015452942,-3.1870866433571443
94,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-1.5451073627935812,-3.1870866433571443,-2.1012954188353445,-2.775383298806481,-2.206962400760749,-3.1870866433571443,-3.1870866433571443,-2.4959109657152485,-2.596463182649467,-3.1870866433571443,-2.751057330141344,-2.889327803054427,-2.1982929713924864,-2.4190690603572818,-2.7178018127112002,-2.6885588230932385,-2.4791829200388014,-2.5321012796901194,-3.1870866433571443
100,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.7849482285177256,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.6337876855988904,-3.1870866433571443,-2.8310914022968627,-2.9508357853070586,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.780432266746557,-3.1870866433571443,-2.542850588556931,-2.7798401801750394,-2.9210544777605905,-3.1870866433571443,-2.7454687711922126,-2.658557089489569
111,-2.130665521146824,-2.353838670992728,-2.656994634285979,-2.0808657958939625,-1.9030298508416468,-1.9600656406920667,-1.9690837254601128,-2.177405094081499,-2.383761983222039,-3.1870866433571443,-2.3641908109202507,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.9955708617520447,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443
112,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.3642445952238007,-1.887929063277539,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443
116,-1.6140208007537222,-1.5852273073240626,-2.241756886042938,-1.7649525886719688,-1.7089971689655314,-1.7328289078793384,-1.5898441419629363,-1.6625136298735754,-1.6885248371117954,-2.1210285637031303,-1.9688542986704787,-2.8329362005248653,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.4914093823743304,-2.6966076733429345,-2.1811080359658392,-2.5143254005919276,-3.1870866433571443,-3.1870866433571443,-2.116662770733355
118,-1.9925306520227788,-1.9590957332806016,-2.807328358832247,-3.1870866433571443,-3.1870866433571443,-2.882268349775219,-3.1870866433571443,-3.1870866433571443,-2.7423903089579884,-3.1870866433571443,-2.5824590372278693,-2.5960915185209688,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.9627328542766764,-3.1870866433571443,-2.822568129696094,-3.1870866433571443,-3.1870866433571443,-2.9093755489466737,-2.9189787524885715,-3.1870866433571443,-3.1870866433571443,-2.1511442414286495,-2.9754706308264485
123,-2.226422058729936,-2.0101617827347424,-2.817169382733522,-2.413602982836606,-2.465549287244722,-2.1946419014793275,-2.2171412999968436,-2.1674234166163964,-2.0402310477943697,-2.474752126894159,-2.093024968072606,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.4917928000644265,-3.1870866433571443,-2.3588976190276947,-3.1870866433571443,-2.3527235676728564,-2.645648360846166,-2.937942479970046,-3.1870866433571443,-1.9685127236348663
133,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.4751632966691313,-2.337410636740222,-2.3581781548618928,-2.739271765670401,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443
148,-2.91066646775179,-2.5335893850541016,-3.1870866433571443,-1.7999812908975987,-1.8106635875116726,-1.9066879361568339,-2.0802743296087405,-2.5739556591007813,-2.9412552223476545,-2.6779563215373257,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443
195,-1.4806787858958916,-1.5012127590532545,-2.587996389152267,-2.700404015450718,-2.674800916445992,-2.5082958494764416,-2.0226032781387464,-2.1107936514645234,-2.0637230352122726,-2.1030949472028286,-2.181815038621261,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.9010416054500383,-3.1870866433571443,-2.775988493511537,-2.9425601882829375,-2.9023659937145525,-2.8869238492551563,-2.991610157031424,-3.1870866433571443,-3.1870866433571443
203,-2.8469187899379818,-2.5553214799851904,-3.1870866433571443,-2.7639659817250566,-2.4317866182722137,-2.924422400900769,-1.9914384484753835,-1.8936901118037224,-2.568974772129785,-2.425497639482558,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.972312928534559,-3.1870866433571443,-2.939000019779357,-3.1870866433571443,-2.8286520284089303,-2.5779114517225943,-2.418883116431408,-2.4744241524937327,-3.1870866433571443
204,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.341969816872077,-2.1460867578725478,-2.1450219848556125,-2.5005808216506145,-2.790129028347288,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.9484012251246177,-3.1870866433571443,-2.803954412437447,-2.717617454700902,-2.570859015168245,-2.9891467325482783
283,-2.748401413532266,-2.5689583933967906,-1.4987397185077704,-1.627378177335974,-1.7007299800418347,-1.5651741795014509,-2.1326004226467363,-1.6879260909963438,-1.315830278624974,-2.0392384347296884,-2.0271319756427806,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.884240881601052,-3.1870866433571443,-2.878520328513714,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443
661,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443
662,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443
663,-2.9238513892576634,-3.1870866433571443,-3.1870866433571443,-2.0926140266746365,-1.973632578911491,-2.12688660150786,-2.4374488403761223,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.75750731458291,-2.9141640288451836,-2.8417871049022194,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.813503718995136
664,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.4457598485115573,-2.3258493829172737,-2.212285706751667,-2.2807130603542194,-2.2939358641719103,-2.398330956752699,-2.9830886826035354,-3.1870866433571443,-3.1870866433571443
665,-2.5638823723467565,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443
671,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.954519049652616,-2.701942806803092,-2.790552218452013,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443
688,-2.788517131154528,-2.914030647205496,-3.1870866433571443,-2.6177452909916936,-2.4812875351298964,-2.4129902112002553,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.5830175906061763,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.8991979174927214,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443
1391,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.8917666482100883,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.2087235093458255,-2.495853000763487,-2.21915042171287,-3.1870866433571443
2356,-2.330003936114207,-2.5655088115218048,-0.5575786626383289,-2.0298237093672373,-2.5406917511893163,-2.3541216505774134,-3.1870866433571443,-2.980550270322351,-2.401646548201564,-3.1870866433571443,-2.5099884787054902,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.891967994140195
Other,-0.8206541318520946,-0.8193211313997354,-0.7605036623282022,-0.5508792021241853,-0.5138807750834113,-0.5153496628558791,-0.7612938864744986,-0.7225768278861708,-0.5983972974778348,-0.651525970770127,-0.7744542473241436,-0.7973402585533567,-0.8740013299638074,-0.9308635293134326,-0.859589982207047,-0.7696793352031941,-0.8147029190027619,-0.8346909404197876,-0.8244745896856422,-0.7183899512147233,-0.5968425238158355,-0.676095303910187,-0.7106182311973126,-0.7254990363164916,-0.8927240224568207,-0.6565176111838177
